cmake_minimum_required(VERSION 3.10)

project(E_Olymp)

add_executable(task9     N_digit_Numbers_1.cpp)
add_executable(task115   Two_Digits.cpp)
add_executable(task263   Three_Ones.cpp)
add_executable(task313   A+B_1.cpp)
add_executable(task314   A+B_2.cpp)
add_executable(task990   12345.cpp)
add_executable(task1024  Hello_World.cpp)
add_executable(task1104  Dominos.cpp)
add_executable(task2370  Automated_Telephone_Exchange.cpp)
add_executable(task3254  01110001_That_is_the_Question.cpp)
add_executable(task5124  B_Casting.cpp)
add_executable(task5133  abc.cpp)
add_executable(task5314  2^k+2^n.cpp)
add_executable(task5868  A_xor_B.cpp)
add_executable(task6777  Bus.cpp)
add_executable(task6827  Aaah.cpp)
add_executable(task7440  Easy.cpp)
add_executable(task7491  Integer.cpp)
add_executable(task8255  N_digit_Numbers_2.cpp)
add_executable(task8604  Sum_and_Product_of_Real_Numbers.cpp)
add_executable(task8605  Sum_of_Real_Numbers.cpp)
add_executable(task8606  Sum_of_Some_Real_Numbers.cpp)
add_executable(task8825  Value_of_Variable_1.cpp)
add_executable(task8826  Value_of_Variable_2.cpp)
add_executable(task8827  Value_of_Variable_3.cpp)
add_executable(task8828  Value_of_Variable_4.cpp)
add_executable(task8829  Value_of_Variable_5.cpp)
add_executable(task8830  Value_of_Variable_6.cpp)
add_executable(task8831  Value_of_Expression_1.cpp)
add_executable(task8832  Value_of_Expression_2.cpp)
add_executable(task8876  Integer_2.cpp)
add_executable(task8877  Perfect_Square.cpp)
add_executable(task9898  LinkedList_Sum.cpp)
add_executable(task9899  LinkedList_Length.cpp)
add_executable(task10041 LinkedList_Print_in_Reverse_Order.cpp)
add_executable(task10042 LinkedList_Cycle.cpp)
add_executable(task10043 LinkedList_Cycle_Starting_Point.cpp)
add_executable(task10044 LinkedList_Merge.cpp)
add_executable(task10045 LinkedList_Class.cpp)
add_executable(task10046 LinkedList_Reverse.cpp)
add_executable(task10047 LinkedList_Intersection.cpp)
add_executable(task10057 Tree_PreOrder_Traversal.cpp)
add_executable(task10059 Tree_InOrder_Traversal.cpp)
add_executable(task10060 Tree_PostOrder_Traversal.cpp)
add_executable(task10061 Tree_Minimum_Element.cpp)
add_executable(task10062 Tree_Maximum_Element.cpp)
add_executable(task10063 Tree_Find.cpp)
add_executable(task10064 Tree_Sum_Of_Elements.cpp)
add_executable(task10108 Tree_Same.cpp)
add_executable(task10109 Tree_Minimum_Depth.cpp)
add_executable(task10110 Tree_Maximum_Depth.cpp)
add_executable(task10111 Tree_Sum_of_Left_Leaves.cpp)
add_executable(task10112 Tree_Balanced.cpp)
add_executable(task10113 Tree_Sum_of_Leaves.cpp)
add_executable(task10114 Tree_Invert.cpp)
add_executable(task10115 Tree_Symmetric.cpp)
